=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 15723

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
        4.0	<laplace=1>	CRM
        3.0	<laplace=1>	TurbulenTakeova
        4.0	        4.0	twat
        3.0	<laplace=1>	Walk
        5.0	<laplace=1>	Wall
<laplace=1>	        4.0	victoriacha
        3.0	<laplace=1>	Wale
       21.0	        8.0	ball
<laplace=1>	        4.0	Tapsi
<laplace=1>	        3.0	overdosing
        8.0	<laplace=1>	Horizon
        4.0	<laplace=1>	bald
        3.0	<laplace=1>	/*
<laplace=1>	        3.0	Walt
      194.0	      210.0	make
       63.0	      115.0	//
<laplace=1>	        3.0	CSU
        3.0	        4.0	hardcore
        3.0	<laplace=1>	CST
        3.0	<laplace=1>	eloquently
        3.0	        3.0	Wake
        3.0	<laplace=1>	Anderson
<laplace=1>	        4.0	Painting
        8.0	       14.0	due
        3.0	<laplace=1>	bullfighter
        3.0	        4.0	duh
        3.0	        4.0	bake
        5.0	        5.0	*‰Ï¤
        4.0	        4.0	waking
        7.0	       13.0	pumpkin
<laplace=1>	        3.0	dum
       12.0	       10.0	anime
        7.0	<laplace=1>	Track
        3.0	        3.0	Bro
        6.0	<laplace=1>	duo
        3.0	<laplace=1>	CTO
        3.0	<laplace=1>	Wealth
        6.0	        8.0	00
        4.0	        3.0	boredom
        3.0	<laplace=1>	trending
        3.0	        6.0	01
       18.0	       16.0	Owner
<laplace=1>	        6.0	04
        4.0	<laplace=1>	‰_Oliver
        5.0	        7.0	06
        4.0	        5.0	07
        6.0	<laplace=1>	08
<laplace=1>	        5.0	commit
        4.0	        7.0	09
       37.0	       47.0	instagram
<laplace=1>	        3.0	homeschool
        4.0	        7.0	trees
        8.0	        9.0	bank
        3.0	<laplace=1>	Bsc
        3.0	<laplace=1>	whining
        4.0	        3.0	1%
        9.0	        7.0	meaning
       17.0	       15.0	Want
       18.0	       13.0	band
        5.0	        8.0	mama
        4.0	<laplace=1>	meaningless
        4.0	<laplace=1>	Marriage
        6.0	        5.0	released
       52.0	       61.0	10
       25.0	       24.0	11
       15.0	       34.0	12
        3.0	<laplace=1>	dvr
       26.0	       28.0	13
       14.0	       29.0	14
       42.0	       52.0	15
        5.0	       23.0	singing
       42.0	       43.0	16
       28.0	       60.0	17
       39.0	       70.0	18
        5.0	        9.0	mall
       49.0	       76.0	19
        4.0	<laplace=1>	Lane
<laplace=1>	        4.0	Lana
        3.0	<laplace=1>	Rundown
        3.0	<laplace=1>	labor
        3.0	<laplace=1>	Land
        4.0	<laplace=1>	2%
        8.0	       24.0	1D
        3.0	<laplace=1>	highest
<laplace=1>	        4.0	Bacons
        3.0	<laplace=1>	sober
<laplace=1>	        3.0	ª¦‰ÑÁª¦ˆá
       52.0	       60.0	20
       15.0	        5.0	male
        3.0	<laplace=1>	ministry
        3.0	<laplace=1>	Trudeau
       22.0	       28.0	21
       23.0	       24.0	22
        5.0	<laplace=1>	fanboy
       26.0	       16.0	23
       22.0	       29.0	24
<laplace=1>	        3.0	@‰Û_
       13.0	       24.0	25
        9.0	        8.0	worlds
       10.0	       11.0	26
       10.0	       10.0	27
       10.0	        7.0	28
       11.0	       14.0	29
        3.0	<laplace=1>	Calculus
        3.0	        3.0	Corinthians
       43.0	       39.0	remember
        6.0	<laplace=1>	Vikings
<laplace=1>	        3.0	3%
        3.0	        6.0	1d
        4.0	<laplace=1>	#digital
        5.0	<laplace=1>	Bun
<laplace=1>	        3.0	CLOTHES
       15.0	       18.0	relationship
       22.0	       27.0	30
        7.0	       12.0	31
        7.0	<laplace=1>	32
       65.0	       76.0	But
        4.0	        3.0	33
<laplace=1>	        3.0	Bus
        5.0	<laplace=1>	1s
        9.0	        4.0	35
        4.0	<laplace=1>	36
<laplace=1>	        4.0	expression
       14.0	        9.0	star
        3.0	        3.0	37
        3.0	        5.0	childhood
<laplace=1>	        7.0	38
        7.0	        4.0	39
        3.0	        5.0	Buy
<laplace=1>	        3.0	sticker
<laplace=1>	        4.0	@mc_expy
        5.0	        5.0	mans
       64.0	       71.0	many
        4.0	        3.0	Reviewer
       13.0	<laplace=1>	entrepreneur
       31.0	       56.0	stay
<laplace=1>	        3.0	dedicate
        6.0	<laplace=1>	3D
<laplace=1>	        6.0	dye
<laplace=1>	        3.0	stardust
<laplace=1>	        3.0	Sears
        3.0	<laplace=1>	stab
        4.0	        4.0	Greatness
        7.0	        6.0	inspire
        6.0	        3.0	mane
        7.0	       12.0	stan
<laplace=1>	        3.0	@highkeyh
        9.0	        9.0	progress
        3.0	       12.0	Event
       11.0	        7.0	40
        5.0	        5.0	Australia
        4.0	<laplace=1>	respected
        5.0	<laplace=1>	41
        9.0	<laplace=1>	42
<laplace=1>	        3.0	43
        5.0	        3.0	44
        3.0	        3.0	seller
        3.0	<laplace=1>	ZeTemplar
        5.0	        3.0	45
        3.0	<laplace=1>	Charlotte
        4.0	        4.0	Climate
        6.0	       12.0	treat
       11.0	        6.0	Wars
        3.0	<laplace=1>	46
        3.0	<laplace=1>	alumnus
        3.0	        3.0	starving
<laplace=1>	        4.0	49
        4.0	        4.0	2x
        4.0	        5.0	numbers
<laplace=1>	        7.0	28/06/14
        3.0	<laplace=1>	Serving
        6.0	<laplace=1>	5%
       20.0	       10.0	Last
<laplace=1>	        3.0	tread
<laplace=1>	        4.0	reevaluate
        3.0	<laplace=1>	dynasty
        4.0	<laplace=1>	Wash
       18.0	        6.0	50
        3.0	<laplace=1>	52
<laplace=1>	        3.0	53
<laplace=1>	        3.0	Alecucchi_
        3.0	        4.0	54
        3.0	        4.0	55
<laplace=1>	        3.0	56
       17.0	        6.0	Liverpool
        3.0	        3.0	58
        3.0	<laplace=1>	Architecture
        3.0	        3.0	59
        4.0	<laplace=1>	maps
        3.0	<laplace=1>	3x
        5.0	        3.0	Deputy
        3.0	<laplace=1>	countdown
        3.0	        4.0	Ward
        4.0	        5.0	60
        4.0	        4.0	62
        3.0	<laplace=1>	63
<laplace=1>	        3.0	woken
        4.0	<laplace=1>	65
<laplace=1>	       13.0	_Ù÷__Ù÷__Ù÷_
        3.0	<laplace=1>	69
        7.0	<laplace=1>	knock
       10.0	       14.0	needed
<laplace=1>	        6.0	stfu
        4.0	<laplace=1>	mass
        3.0	<laplace=1>	#Geek
        4.0	<laplace=1>	admin
        7.0	        5.0	speed
<laplace=1>	        3.0	Bye
        5.0	        5.0	apple
        6.0	        5.0	admit
<laplace=1>	        5.0	5h
        8.0	       14.0	common
        8.0	        4.0	interest
        6.0	        3.0	Breaking
        3.0	<laplace=1>	downloads
       10.0	        6.0	China
        6.0	<laplace=1>	5k
       10.0	        5.0	themselves
        3.0	<laplace=1>	expat
        3.0	<laplace=1>	twit
<laplace=1>	        3.0	@BelleAndrews_RP
        5.0	<laplace=1>	70
        3.0	<laplace=1>	EMAs
        3.0	<laplace=1>	72
<laplace=1>	        4.0	73
        4.0	<laplace=1>	6S
        3.0	        3.0	he‰Ûªs
        4.0	        7.0	bath
        3.0	        3.0	75
        5.0	        9.0	twin
        7.0	        3.0	mask
        5.0	<laplace=1>	Late
        6.0	<laplace=1>	5x
       15.0	       10.0	Freelance
        6.0	        7.0	apply
        6.0	        6.0	Chill
<laplace=1>	        3.0	stew
        3.0	<laplace=1>	separated
        3.0	        3.0	LATEST
        3.0	<laplace=1>	Wasp
        4.0	        6.0	bars
<laplace=1>	        4.0	ravenclaw
        6.0	        4.0	bass
<laplace=1>	        3.0	she/they
<laplace=1>	        3.0	mare
        3.0	        3.0	disagree
<laplace=1>	        3.0	thacia
       16.0	       15.0	Every
        3.0	<laplace=1>	80
        3.0	<laplace=1>	81
       10.0	       20.0	step
        3.0	<laplace=1>	6p
<laplace=1>	        3.0	84
        9.0	        4.0	mark
        5.0	<laplace=1>	tribute
        4.0	<laplace=1>	86
        6.0	        3.0	base
        3.0	<laplace=1>	Okai
        3.0	<laplace=1>	89
        3.0	<laplace=1>	trend
        5.0	        4.0	Awareness
<laplace=1>	        3.0	Fruits
<laplace=1>	        3.0	spotted
<laplace=1>	        3.0	@The_Sweeper999
        7.0	       10.0	Okay
<laplace=1>	        4.0	relate
        4.0	<laplace=1>	Laws
        3.0	<laplace=1>	ashton
        6.0	        5.0	90
        3.0	<laplace=1>	91
        8.0	        3.0	92
<laplace=1>	        4.0	bodily
        3.0	        4.0	93
        5.0	        3.0	94
        6.0	        4.0	95
        7.0	       12.0	Child
<laplace=1>	        3.0	96
        3.0	<laplace=1>	97
        3.0	<laplace=1>	quince
<laplace=1>	        4.0	98
        8.0	        7.0	99
        3.0	        4.0	biology
        3.0	<laplace=1>	followback
<laplace=1>	        3.0	ughcarolyn
        4.0	<laplace=1>	Steven
<laplace=1>	        3.0	inequality
        3.0	        3.0	Nikki
        3.0	        7.0	convince
       14.0	        4.0	mate
       12.0	        5.0	Ends
        4.0	        3.0	missionary
<laplace=1>	        3.0	fibrosis
        8.0	        5.0	math
        5.0	        8.0	Amazon
        8.0	        8.0	theory
        3.0	<laplace=1>	stated
<laplace=1>	        3.0	10/05/2014
<laplace=1>	        3.0	Antique
        3.0	        3.0	#PJNET
        3.0	<laplace=1>	Socialism
<laplace=1>	        3.0	Climbing
        3.0	<laplace=1>	Chad
       30.0	       26.0	secret
        4.0	<laplace=1>	foundation
        9.0	<laplace=1>	Socialist
        3.0	<laplace=1>	Programme
       18.0	       18.0	across
        3.0	<laplace=1>	Petty
        3.0	        3.0	janoskians
        3.0	        4.0	identity
        5.0	<laplace=1>	ear
<laplace=1>	        3.0	@SXMCanadaTalks
        5.0	        3.0	Chat
       38.0	       49.0	eat
        3.0	<laplace=1>	Scandinavian
        5.0	        7.0	Bitches
        3.0	<laplace=1>	europe
        3.0	<laplace=1>	Tscar3J
        3.0	<laplace=1>	DAD
<laplace=1>	        3.0	EPISODE
        6.0	        6.0	facebook
        3.0	<laplace=1>	sperm
        9.0	       10.0	Doctor
        3.0	<laplace=1>	MODEL
        3.0	        5.0	juice
       16.0	        5.0	opinion
        3.0	<laplace=1>	Chance
        4.0	<laplace=1>	Graphics
       20.0	       59.0	#ArtistOfTheYear
       10.0	<laplace=1>	soldier
        3.0	<laplace=1>	DAT
        3.0	<laplace=1>	trynna
        3.0	<laplace=1>	DAV
        3.0	<laplace=1>	stir
        6.0	        6.0	DAY
        3.0	<laplace=1>	hospitals
        3.0	<laplace=1>	Illustration
        3.0	        6.0	existence
<laplace=1>	        3.0	Sindy
<laplace=1>	        4.0	eco
        3.0	        4.0	‰ª•ü
        3.0	<laplace=1>	#growthhacking
        7.0	       10.0	Cause
        3.0	        5.0	#Bitcoin
<laplace=1>	        3.0	mayo
<laplace=1>	        6.0	spell
<laplace=1>	        5.0	Chanel
<laplace=1>	        3.0	Ways
<laplace=1>	        5.0	Cam
<laplace=1>	        4.0	Cal
       29.0	       29.0	Can
        4.0	        5.0	concerts
        5.0	<laplace=1>	Cap
        4.0	        4.0	Car
<laplace=1>	        3.0	å©zilevitukampoilinifunza
        4.0	        3.0	a‰Û_
        4.0	       16.0	Cat
        4.0	<laplace=1>	spelt
        3.0	<laplace=1>	freejoshgordon_
       14.0	        9.0	seems
        3.0	<laplace=1>	@DTSHouston
        5.0	<laplace=1>	Mean
       20.0	       11.0	Chief
        7.0	        4.0	Chef
        3.0	<laplace=1>	Meal
<laplace=1>	        4.0	congratulations
        5.0	<laplace=1>	Beat
<laplace=1>	        3.0	beschÌ_tzt
        3.0	        4.0	Bear
        3.0	<laplace=1>	Chem
        3.0	<laplace=1>	Chen
        4.0	        3.0	platform
<laplace=1>	        4.0	@HeyUGuys
        5.0	        5.0	Meat
<laplace=1>	        3.0	baekhyun
        8.0	        4.0	lmfao
       13.0	       26.0	walking
       15.0	       17.0	spend
        6.0	        6.0	Since
        4.0	<laplace=1>	Chez
        3.0	<laplace=1>	Bureau
<laplace=1>	        3.0	fairness
<laplace=1>	        3.0	Rehab
<laplace=1>	        7.0	advantage
        8.0	       17.0	spent
        6.0	        4.0	Service
        7.0	        7.0	Change
        3.0	<laplace=1>	anders
        4.0	        4.0	#socialmedia
       23.0	       18.0	Future
        4.0	        3.0	exception
        5.0	<laplace=1>	temporary
        4.0	        3.0	egg
        4.0	<laplace=1>	Server
      115.0	      103.0	year
       14.0	       41.0	DFDFDF
        5.0	        5.0	fucks
        4.0	        4.0	awful
        4.0	        6.0	Romans
<laplace=1>	        3.0	Repeat
       37.0	       34.0	yeah
        3.0	<laplace=1>	Servers
        7.0	        3.0	ego
<laplace=1>	        3.0	#writing
<laplace=1>	        4.0	THING
<laplace=1>	        4.0	loool
        3.0	<laplace=1>	A1
<laplace=1>	        5.0	THINK
        4.0	       13.0	Beck
        7.0	        7.0	understanding
       10.0	       11.0	near
        5.0	        7.0	silence
        3.0	<laplace=1>	co/3IVAIHtwGuVine
        4.0	        6.0	fairy
        4.0	        4.0	victims
        4.0	        3.0	Holograms
<laplace=1>	        3.0	AB
<laplace=1>	        3.0	AC
        3.0	<laplace=1>	@clarencehilljr
<laplace=1>	        3.0	inviting
<laplace=1>	        3.0	Cruise
        6.0	<laplace=1>	AF
        3.0	<laplace=1>	{Multi-Fandom
        4.0	<laplace=1>	AJ
        6.0	<laplace=1>	economy
        3.0	        3.0	AL
       17.0	       17.0	AM
       13.0	       11.0	community
        8.0	       14.0	version
        4.0	        3.0	AN
<laplace=1>	        3.0	cocoa
        5.0	        5.0	planning
        5.0	<laplace=1>	AS
        3.0	        9.0	Nursing
        4.0	<laplace=1>	Peaceful
        7.0	       17.0	AT
       66.0	       59.0	stop
<laplace=1>	        3.0	AvraCaro
<laplace=1>	        3.0	AU
        3.0	        6.0	flirt
        3.0	<laplace=1>	AV
        5.0	        3.0	AW
        5.0	        3.0	AZ
        8.0	<laplace=1>	BA
        3.0	        3.0	BB
        6.0	        4.0	BC
       11.0	       17.0	BE
        3.0	<laplace=1>	Houses
       14.0	       13.0	Meet
<laplace=1>	        3.0	radio‰_•ü
        6.0	        3.0	Ah
       14.0	       16.0	wouldnt
        4.0	        6.0	immediately
        3.0	<laplace=1>	Al
<laplace=1>	        3.0	ein
       12.0	       15.0	Am
        4.0	<laplace=1>	Chip
       33.0	       23.0	An
       19.0	<laplace=1>	Beer
        5.0	<laplace=1>	Played
        6.0	<laplace=1>	BS
       28.0	       14.0	As
       28.0	       32.0	At
       15.0	        8.0	Been
        5.0	        6.0	BY
        3.0	<laplace=1>	Beef
       21.0	       12.0	musician
       11.0	        6.0	CA
<laplace=1>	        3.0	DID
        4.0	<laplace=1>	CB
<laplace=1>	        3.0	CC
        3.0	        3.0	CD
        3.0	<laplace=1>	Editor-in-Chief
<laplace=1>	        5.0	DIE
        5.0	<laplace=1>	Trustee
       41.0	       52.0	Be
        3.0	<laplace=1>	brands
<laplace=1>	        4.0	WATCHED
        3.0	<laplace=1>	Bi
        3.0	<laplace=1>	CK
        3.0	<laplace=1>	CM
        3.0	<laplace=1>	chasin
<laplace=1>	        3.0	hopping
        3.0	        3.0	CO
        8.0	        6.0	neck
        4.0	<laplace=1>	logical
        4.0	        5.0	CS
        8.0	<laplace=1>	co/5IV46WvPMc
        3.0	<laplace=1>	stunt
<laplace=1>	        4.0	CT
        4.0	       10.0	ridiculous
<laplace=1>	        3.0	CU
<laplace=1>	        5.0	DIY
        4.0	<laplace=1>	missions
       24.0	       14.0	By
        3.0	<laplace=1>	Meanwhile
<laplace=1>	        3.0	tearing
        3.0	<laplace=1>	Meek
<laplace=1>	        4.0	DA
       12.0	        6.0	DC
        3.0	<laplace=1>	Cc
        5.0	<laplace=1>	DE
        3.0	<laplace=1>	APPLE
        9.0	<laplace=1>	evidence
        3.0	<laplace=1>	DH
        3.0	        3.0	‰_‰_
        3.0	<laplace=1>	Chi
<laplace=1>	        3.0	dancers
       32.0	        8.0	DJ
       12.0	       14.0	DM
       14.0	       17.0	DO
        3.0	<laplace=1>	Carlisle
        6.0	        5.0	Co
<laplace=1>	        4.0	DR
        6.0	<laplace=1>	DV
<laplace=1>	        3.0	DW
        3.0	<laplace=1>	@Sixers
        3.0	<laplace=1>	#ForeverRoyal
<laplace=1>	        4.0	cottage
<laplace=1>	        3.0	shred
<laplace=1>	        4.0	EA
        3.0	        3.0	Da
        3.0	<laplace=1>	RSVP
        3.0	<laplace=1>	ED
<laplace=1>	        4.0	faint
        3.0	<laplace=1>	De
      148.0	      165.0	need
        3.0	<laplace=1>	EJ
        3.0	<laplace=1>	Di
        4.0	        4.0	Dj
        5.0	<laplace=1>	EM
        3.0	<laplace=1>	Dm
        3.0	<laplace=1>	EN
        4.0	<laplace=1>	fullback
        8.0	<laplace=1>	F1
       45.0	       41.0	Do
        4.0	        3.0	EP
        4.0	<laplace=1>	Cis
        8.0	<laplace=1>	Market
        7.0	       14.0	Dr
        5.0	<laplace=1>	ES
        4.0	<laplace=1>	users
<laplace=1>	        3.0	Ds
        8.0	        3.0	EU
<laplace=1>	        6.0	loose
      250.0	      171.0	http
       12.0	<laplace=1>	FA
        3.0	<laplace=1>	Branson
        5.0	<laplace=1>	hardly
        6.0	       11.0	FB
       29.0	        9.0	FC
        3.0	<laplace=1>	lasting
        3.0	        4.0	Editorial
       12.0	       12.0	Ed
        4.0	        4.0	10th
        3.0	<laplace=1>	Ek
        3.0	        6.0	emo
        5.0	        6.0	FL
        9.0	        5.0	El
        5.0	        5.0	FM
        3.0	<laplace=1>	roles
        3.0	<laplace=1>	Em
        3.0	        3.0	En
        3.0	<laplace=1>	@dallascowboys
        3.0	<laplace=1>	‰Òä‰Õ_‰Õ¼
<laplace=1>	        3.0	FT
       16.0	       15.0	Looking
        4.0	<laplace=1>	Ex
        3.0	<laplace=1>	FY
        3.0	<laplace=1>	Gilmore
<laplace=1>	        4.0	_Ù÷â_Ù÷â_Ù÷â_Ù÷â_Ù÷â_Ù÷â
<laplace=1>	        3.0	@Joe_Gatto
       66.0	       47.0	end
        5.0	<laplace=1>	#IoT
        3.0	        3.0	GA
        3.0	<laplace=1>	PICKS
        4.0	<laplace=1>	GB
        3.0	        5.0	packed
        5.0	<laplace=1>	Fc
        7.0	        7.0	fails
<laplace=1>	        3.0	GG
        3.0	<laplace=1>	Anushka
        6.0	<laplace=1>	females
        3.0	<laplace=1>	GL
<laplace=1>	        3.0	Stalks
        9.0	        9.0	GO
        3.0	<laplace=1>	H1
<laplace=1>	        3.0	hippie
        5.0	<laplace=1>	ent
        3.0	<laplace=1>	*puts
        5.0	<laplace=1>	GT
        5.0	<laplace=1>	Ft
        3.0	<laplace=1>	vouch
<laplace=1>	        3.0	Mitch
<laplace=1>	        4.0	bÌ_
<laplace=1>	        4.0	michucupcake
        6.0	        4.0	DNA
<laplace=1>	        4.0	kicks
        3.0	<laplace=1>	Ga
        3.0	<laplace=1>	HC
        5.0	<laplace=1>	rappers
        4.0	        4.0	HD
        6.0	        6.0	HE
        3.0	<laplace=1>	slacker
        3.0	        3.0	HI
        3.0	        5.0	tries
       15.0	       16.0	education
       56.0	       78.0	Go
        3.0	<laplace=1>	HP
<laplace=1>	        3.0	Gp
        4.0	        5.0	HR
        6.0	        8.0	DMs
        4.0	<laplace=1>	HS
<laplace=1>	        3.0	Sensual
        4.0	<laplace=1>	investors
        3.0	<laplace=1>	skinned
        9.0	        4.0	turns
        3.0	<laplace=1>	aspire
       14.0	       30.0	tried
<laplace=1>	        3.0	@TheEllenShow
        4.0	<laplace=1>	deepest
        3.0	<laplace=1>	Ha
<laplace=1>	        3.0	IC
       10.0	        3.0	ID
       68.0	       38.0	He
        8.0	       10.0	IF
       89.0	       80.0	IG
        3.0	        8.0	II
        3.0	<laplace=1>	Co-
       34.0	       55.0	Hi
<laplace=1>	        3.0	Waage
        3.0	<laplace=1>	fleeting
        4.0	<laplace=1>	Fleet
<laplace=1>	        3.0	IL
       17.0	       33.0	IM
       40.0	       29.0	IN
        3.0	<laplace=1>	IQ
