=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 13438

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
        9.0	        6.0	speed
        6.0	        7.0	_Ã¹_Ã¢so
       20.0	       11.0	apple
<laplace=1>	        3.0	â€°Ã»Â¢sc
        6.0	        5.0	admit
        3.0	        6.0	5h
<laplace=1>	        3.0	magnetos
       10.0	       14.0	common
        9.0	        4.0	interest
        3.0	<laplace=1>	downloads
        6.0	<laplace=1>	5k
       10.0	        6.0	themselves
        4.0	        3.0	expat
        3.0	<laplace=1>	twit
        5.0	<laplace=1>	70
        3.0	<laplace=1>	mash
        3.0	<laplace=1>	72
<laplace=1>	        4.0	73
        5.0	       10.0	bath
        3.0	        3.0	75
        7.0	       10.0	twin
        7.0	        3.0	mask
        7.0	<laplace=1>	5x
        6.0	       10.0	apply
<laplace=1>	        3.0	stew
<laplace=1>	        4.0	mars
        4.0	        4.0	mary
        4.0	<laplace=1>	bodybuilder
        3.0	<laplace=1>	separated
<laplace=1>	        3.0	ethereal
        4.0	        6.0	bars
<laplace=1>	        5.0	ravenclaw
        7.0	        7.0	bass
<laplace=1>	        3.0	she/they
<laplace=1>	        3.0	mare
        3.0	        3.0	disagree
        4.0	<laplace=1>	marc
        4.0	<laplace=1>	#thfc
<laplace=1>	        3.0	thacia
        3.0	<laplace=1>	80
        4.0	        3.0	formula
        3.0	<laplace=1>	81
       13.0	       22.0	step
        3.0	<laplace=1>	6p
<laplace=1>	        3.0	84
        5.0	<laplace=1>	6s
       12.0	       11.0	mark
        5.0	<laplace=1>	tribute
        4.0	<laplace=1>	86
        3.0	<laplace=1>	draco70reed
        6.0	        3.0	base
<laplace=1>	        4.0	stem
        3.0	<laplace=1>	89
<laplace=1>	        3.0	escribo
        3.0	        4.0	trend
<laplace=1>	        4.0	spotted
<laplace=1>	        4.0	relate
        4.0	        4.0	ashton
        6.0	        5.0	90
        3.0	<laplace=1>	91
        8.0	        3.0	92
<laplace=1>	        4.0	bodily
        3.0	        4.0	93
        5.0	        3.0	94
        6.0	        4.0	95
<laplace=1>	        3.0	96
        3.0	<laplace=1>	97
        3.0	<laplace=1>	quince
<laplace=1>	        4.0	98
        8.0	        7.0	99
        5.0	        6.0	biology
        3.0	<laplace=1>	rev_nana
        6.0	        5.0	matt
<laplace=1>	        3.0	#btvs
        3.0	<laplace=1>	followback
<laplace=1>	        3.0	ughcarolyn
<laplace=1>	        3.0	inequality
        3.0	<laplace=1>	mata
        3.0	        7.0	convince
       14.0	        4.0	mate
        4.0	        3.0	missionary
<laplace=1>	        3.0	fibrosis
        8.0	        7.0	math
       10.0	        8.0	theory
        3.0	<laplace=1>	stated
<laplace=1>	        3.0	10/05/2014
<laplace=1>	        3.0	unanswered
       37.0	       31.0	secret
        7.0	        4.0	foundation
       22.0	       18.0	across
        4.0	        5.0	janoskians
        8.0	        7.0	identity
        5.0	        3.0	ear
<laplace=1>	        3.0	eau
       45.0	       60.0	eat
        7.0	        5.0	europe
       30.0	       20.0	facebook
        3.0	<laplace=1>	sperm
        3.0	        7.0	juice
<laplace=1>	        3.0	gathering
       17.0	        7.0	opinion
        3.0	<laplace=1>	devout
       15.0	        4.0	soldier
        3.0	<laplace=1>	trynna
<laplace=1>	        3.0	#psyahas
        3.0	<laplace=1>	stir
        3.0	<laplace=1>	hospitals
        3.0	        6.0	existence
        3.0	<laplace=1>	bab476
<laplace=1>	        4.0	eco
<laplace=1>	        4.0	â€°Ã·_â€¢Ã¼Â�
        3.0	<laplace=1>	#growthhacking
<laplace=1>	        3.0	ecu
<laplace=1>	        3.0	mayo
        7.0	        3.0	html
<laplace=1>	        3.0	â€¡Â«Ã â€¡Â«Â±â€¡Â«
        4.0	        6.0	spell
        3.0	        4.0	edm
        7.0	        5.0	concerts
        4.0	<laplace=1>	spelt
        3.0	<laplace=1>	freejoshgordon_
        3.0	<laplace=1>	@varun_dvn
       16.0	       10.0	seems
        3.0	<laplace=1>	prayâ€°Ã»Â�
<laplace=1>	        3.0	bullying
        3.0	<laplace=1>	celtstevesr
<laplace=1>	        3.0	f*ck
        7.0	        5.0	congratulations
        6.0	        3.0	platform
        3.0	<laplace=1>	percussionist
<laplace=1>	        3.0	baekhyun
        4.0	<laplace=1>	@okgist
<laplace=1>	        5.0	jackson
<laplace=1>	        3.0	#itunes
        9.0	        6.0	lmfao
       31.0	       42.0	walking
       16.0	       18.0	spend
<laplace=1>	        4.0	fairness
       11.0	        7.0	Ã¥Â£15m
        4.0	<laplace=1>	eff
<laplace=1>	        7.0	advantage
        4.0	        5.0	stephen
        9.0	       18.0	spent
        3.0	<laplace=1>	anders
<laplace=1>	        4.0	#jackthriller
       15.0	        7.0	#socialmedia
        3.0	<laplace=1>	@dcyph_rayq
        4.0	        3.0	exception
        5.0	<laplace=1>	temporary
        5.0	        4.0	egg
      141.0	      129.0	year
        3.0	<laplace=1>	oem-owned
        5.0	        6.0	fucks
        5.0	        4.0	awful
<laplace=1>	        3.0	faire
       58.0	       46.0	yeah
<laplace=1>	        3.0	â€¡Ã±Ã¡â€¡ÃµÂ»â€¡Ã´Ã®e
<laplace=1>	        3.0	â€¡Â«Â¼â€¡Â«Âµâ€¡Â«_â€¡Â«Â«â€¡ÂµÃ»
        9.0	        3.0	ego
<laplace=1>	        3.0	#writing
        4.0	<laplace=1>	branch
<laplace=1>	        4.0	loool
<laplace=1>	        8.0	esquimau
        9.0	        8.0	understanding
<laplace=1>	        3.0	neat
        5.0	<laplace=1>	liberals
       12.0	       13.0	near
        7.0	        8.0	silence
        4.0	        8.0	fairy
        4.0	        4.0	victims
        3.0	<laplace=1>	#gocubsgo
        3.0	<laplace=1>	@clarencehilljr
<laplace=1>	        3.0	inviting
       10.0	        4.0	economy
       18.0	       24.0	community
        3.0	<laplace=1>	packet
        9.0	       14.0	version
<laplace=1>	        3.0	cocoa
        6.0	        8.0	planning
       83.0	       68.0	stop
        3.0	        6.0	flirt
        3.0	<laplace=1>	hussainaliarif
        3.0	<laplace=1>	social/political
        3.0	<laplace=1>	ospreys_44
       14.0	        3.0	boston
        6.0	        3.0	nashville
<laplace=1>	        3.0	â€¡Â¦Ãªâ€¡Â«Ã â€¡Â«_â€¡Â«_
        3.0	<laplace=1>	rodgers
<laplace=1>	        3.0	peaches
        9.0	<laplace=1>	browns
       18.0	       16.0	wouldnt
        5.0	        6.0	immediately
<laplace=1>	        3.0	10pm
<laplace=1>	        3.0	ein
        3.0	<laplace=1>	@adrianteakdesk
<laplace=1>	        3.0	wikipedia
       40.0	       14.0	musician
        5.0	<laplace=1>	cisco
        4.0	<laplace=1>	brands
        3.0	<laplace=1>	cech
        3.0	<laplace=1>	tyrone
        4.0	<laplace=1>	chasin
<laplace=1>	        3.0	hopping
       10.0	        9.0	neck
        4.0	<laplace=1>	logical
        3.0	        4.0	stunt
        4.0	       10.0	ridiculous
<laplace=1>	        3.0	#tits
        4.0	<laplace=1>	missions
       11.0	<laplace=1>	#trump2016
<laplace=1>	        3.0	tearing
        3.0	<laplace=1>	communism
<laplace=1>	        3.0	#custodydrama
<laplace=1>	        3.0	brandy
        9.0	        4.0	evidence
<laplace=1>	        4.0	dancers
        4.0	<laplace=1>	turbo
<laplace=1>	        3.0	errand
       13.0	        6.0	ohio
<laplace=1>	        4.0	chaser
<laplace=1>	        4.0	nathan
        4.0	<laplace=1>	boise
<laplace=1>	        4.0	cottage
<laplace=1>	        3.0	shred
<laplace=1>	        3.0	serpent
        4.0	        3.0	kindle
        4.0	        5.0	#gcpr
<laplace=1>	        3.0	elf
<laplace=1>	        4.0	faint
        3.0	        3.0	khalifa
        5.0	<laplace=1>	squareâ€°Ã»Âªs
        8.0	        4.0	minister
      167.0	      179.0	need
<laplace=1>	        3.0	shrek
        4.0	<laplace=1>	fullback
        5.0	<laplace=1>	users
<laplace=1>	        3.0	[not
       15.0	        5.0	canada
        4.0	        6.0	loose
      250.0	      171.0	http
<laplace=1>	        3.0	flint
        6.0	<laplace=1>	hardly
        3.0	<laplace=1>	lasting
        4.0	        4.0	10th
        3.0	        6.0	emo
       19.0	       23.0	d9b17e
        3.0	<laplace=1>	roles
        3.0	<laplace=1>	@dallascowboys
<laplace=1>	        3.0	barbie
       71.0	       56.0	end
        3.0	        5.0	packed
        3.0	<laplace=1>	cool_1ne
        4.0	<laplace=1>	#musicmonday
        7.0	        9.0	fails
        6.0	        3.0	eng
<laplace=1>	        3.0	#motherofone
        5.0	        4.0	memphis
        6.0	<laplace=1>	females
<laplace=1>	        3.0	scbwi
        3.0	        3.0	hippie
       10.0	<laplace=1>	ent
        3.0	<laplace=1>	*puts
        3.0	<laplace=1>	ismisebrendan
        3.0	<laplace=1>	vouch
<laplace=1>	        4.0	michucupcake
<laplace=1>	        4.0	kicks
        6.0	<laplace=1>	rappers
        5.0	<laplace=1>	slacker
        3.0	        5.0	tries
       26.0	       30.0	education
        4.0	<laplace=1>	investors
        4.0	<laplace=1>	gangster
        3.0	<laplace=1>	adsense
        3.0	<laplace=1>	turnt
        3.0	<laplace=1>	skinned
       10.0	        5.0	turns
        6.0	        6.0	@harry_stylesyour
        4.0	<laplace=1>	aspire
       17.0	       30.0	tried
        4.0	<laplace=1>	deepest
        7.0	<laplace=1>	videographer
<laplace=1>	        4.0	africana
        3.0	<laplace=1>	fleeting
        3.0	        3.0	neil
        4.0	<laplace=1>	forth
        3.0	<laplace=1>	clocks
<laplace=1>	        3.0	leopard
<laplace=1>	        3.0	yourpotofgold
<laplace=1>	        4.0	peyton
        3.0	        5.0	urself
<laplace=1>	        6.0	heroâ€°Ã»_#pushawardslizquens
        6.0	<laplace=1>	cell
        3.0	<laplace=1>	isles
<laplace=1>	        4.0	#contentchat
       10.0	        6.0	era
        3.0	<laplace=1>	erm
        3.0	<laplace=1>	thoroughly
        7.0	        6.0	television
<laplace=1>	        4.0	696969
        3.0	<laplace=1>	#chargernation
<laplace=1>	        3.0	@linkedin
        5.0	<laplace=1>	#texans
<laplace=1>	        3.0	awfully
        3.0	<laplace=1>	#asia
        4.0	<laplace=1>	10000
        5.0	<laplace=1>	strongest
        3.0	<laplace=1>	esl
        6.0	        6.0	esp
        3.0	        3.0	#12
        3.0	<laplace=1>	cent
        4.0	        4.0	spice
        9.0	        6.0	est
<laplace=1>	        3.0	victorias
<laplace=1>	        3.0	wendycockcroft
       15.0	        7.0	screen
        4.0	<laplace=1>	trial
<laplace=1>	        3.0	perception
       31.0	       19.0	etc
<laplace=1>	        3.0	#marriage
        3.0	        3.0	victorian
        3.0	<laplace=1>	entrance
<laplace=1>	        3.0	trafficking
<laplace=1>	        3.0	amelia
        3.0	<laplace=1>	#20
        5.0	        4.0	â€¢_Â´
        4.0	<laplace=1>	#23
       36.0	       14.0	below
        4.0	<laplace=1>	#24
        8.0	        4.0	woods
        5.0	<laplace=1>	surviving
       14.0	        5.0	estate
        3.0	<laplace=1>	yelp
        5.0	        3.0	acoustic
        3.0	<laplace=1>	articulate
<laplace=1>	        4.0	spicy
        3.0	<laplace=1>	woody
<laplace=1>	        3.0	co/otaukos38j
       14.0	       19.0	driving
        4.0	<laplace=1>	undertale
        3.0	<laplace=1>	yell
        6.0	<laplace=1>	multi-function
        3.0	<laplace=1>	races
<laplace=1>	        3.0	secular
        6.0	<laplace=1>	typing
        3.0	        3.0	cena
        4.0	        5.0	joseph
<laplace=1>	        3.0	martha
        3.0	        5.0	angles
        3.0	<laplace=1>	elderly
        3.0	<laplace=1>	anti-black
<laplace=1>	        9.0	raining
<laplace=1>	        3.0	enthusiast/
        6.0	<laplace=1>	trick
        3.0	<laplace=1>	#presspass
       12.0	        5.0	stateâ€°Ã»Âªs
<laplace=1>	        3.0	#umes
<laplace=1>	        3.0	0beyjess
<laplace=1>	        3.0	@ragingprince
        5.0	<laplace=1>	eva
        6.0	        5.0	#2a
        3.0	        4.0	islam
       16.0	        6.0	credits
        4.0	        5.0	rendez
        3.0	        4.0	eve
        3.0	        4.0	chose
        4.0	<laplace=1>	flick
        3.0	<laplace=1>	airing
        4.0	<laplace=1>	[soccer
       18.0	       19.0	retweets
        7.0	        5.0	harder
<laplace=1>	        4.0	#5sos
        3.0	        4.0	neon
        4.0	<laplace=1>	rolls
        6.0	<laplace=1>	sheffield
<laplace=1>	        3.0	autism
       10.0	        3.0	martin
        3.0	<laplace=1>	#webdesigner
        3.0	<laplace=1>	chore
        7.0	        9.0	queens
        5.0	        4.0	forms
        6.0	        7.0	full-time
       21.0	        4.0	rabiu
        6.0	<laplace=1>	expertise
        3.0	<laplace=1>	#facupdraw
<laplace=1>	        4.0	pounds
<laplace=1>	        3.0	oreos
       48.0	       25.0	nerd
        3.0	        3.0	represented
<laplace=1>	        4.0	â€°_Â�â€¢Ã¼Â�
<laplace=1>	        3.0	exo
        3.0	<laplace=1>	@ukhouseoflords
<laplace=1>	        4.0	bestest
<laplace=1>	        5.0	gomez
        3.0	        5.0	couldve
        6.0	        5.0	remain
        7.0	        6.0	voices
        3.0	<laplace=1>	@carmeloanthony
       14.0	       15.0	eye
       34.0	        7.0	himself
       23.0	       28.0	wanted
        6.0	<laplace=1>	nutritionist
        5.0	        4.0	@camerondallas
<laplace=1>	        8.0	mixer
        3.0	<laplace=1>	angler
        7.0	<laplace=1>	@francoisgoube
       13.0	<laplace=1>	#thisiswhyweplay
       13.0	       13.0	vibes
<laplace=1>	        4.0	#education
        3.0	        5.0	gray
<laplace=1>	        4.0	anglophile
        5.0	        7.0	insane
        3.0	<laplace=1>	morecambe
        3.0	<laplace=1>	trophy
        7.0	        9.0	horror
       54.0	       64.0	black
        5.0	<laplace=1>	gran
        3.0	<laplace=1>	ex-deloitte
        9.0	        6.0	xbox
        4.0	        3.0	nest
        3.0	<laplace=1>	lineman
<laplace=1>	        4.0	cest
       33.0	       43.0	such
        3.0	<laplace=1>	showers
       15.0	        3.0	classic
        7.0	        8.0	describe
       10.0	        3.0	grab
       11.0	       12.0	suck
       16.0	       18.0	grad
        7.0	        4.0	featured
        6.0	        4.0	charts
<laplace=1>	        5.0	wealthy
        5.0	        6.0	hugs
<laplace=1>	        4.0	suga
<laplace=1>	        3.0	arriving
        5.0	<laplace=1>	#redsox
       13.0	        5.0	features
<laplace=1>	        4.0	neva
        3.0	<laplace=1>	furniture
       44.0	       24.0	huge
<laplace=1>	        3.0	_Ã¹Ã·Ã¡_Ã¹Ã·Ã¡_Ã¹Ã·Ã¡
<laplace=1>	        3.0	Ë†_Ã®â€¡Â¦_â€¡Â¦Ã§â€¡ÂµÃµâ€¡ÂµÃ½â€¡ÂµÃ¤my
        3.0	        3.0	â€°Ã·Ã»â€¢Ã¼Â�
       11.0	       15.0	sharing
        3.0	        4.0	improving
<laplace=1>	        4.0	museum
<laplace=1>	        3.0	insomniac
        7.0	        5.0	clothing
<laplace=1>	        3.0	#raisingkids
        3.0	<laplace=1>	snowboard
       90.0	       87.0	next
<laplace=1>	        4.0	voice]
<laplace=1>	        4.0	submit
        3.0	        4.0	10/10
        5.0	       13.0	classes
        3.0	<laplace=1>	summit
       13.0	        9.0	button
<laplace=1>	        3.0	caspar
<laplace=1>	        3.0	organisations
        8.0	<laplace=1>	#datpiff
        3.0	<laplace=1>	â€°Ã£Â¢orator
       17.0	        9.0	supporting
<laplace=1>	        3.0	dreamers
<laplace=1>	        4.0	#watches
       95.0	       58.0	news
<laplace=1>	        3.0	macaspacxx
<laplace=1>	        4.0	remake
       11.0	<laplace=1>	grew
        6.0	       12.0	grey
<laplace=1>	        3.0	sensation
       11.0	        7.0	urban
       13.0	        7.0	israel
        3.0	<laplace=1>	piousrimando
<laplace=1>	        6.0	photobombs
        7.0	        8.0	window
        4.0	<laplace=1>	10/27
        4.0	<laplace=1>	athletics
       11.0	        3.0	greg
      111.0	       60.0	play
<laplace=1>	        3.0	@kimmyyybabyyy
<laplace=1>	        3.0	ff0000
<laplace=1>	        3.0	#leo
        3.0	       14.0	fab
        3.0	        3.0	fought
        3.0	<laplace=1>	#arts
        4.0	<laplace=1>	taxes
        3.0	<laplace=1>	packets
<laplace=1>	        3.0	â€¡Âµ_
      265.0	      112.0	fan
       10.0	        5.0	fam
       29.0	       25.0	far
       11.0	       16.0	stuck
       14.0	       17.0	fat
        3.0	<laplace=1>	cleanmsofa
        7.0	       18.0	fav
        3.0	<laplace=1>	minnesotans
        3.0	<laplace=1>	plat
       15.0	       27.0	plan
        4.0	<laplace=1>	petting
        3.0	<laplace=1>	intellectually
        3.0	<laplace=1>	physiology
        3.0	<laplace=1>	davis
        4.0	        7.0	lowest
        5.0	        3.0	steelers
        3.0	<laplace=1>	yankees/nets/jets
        3.0	<laplace=1>	shawty
        3.0	        4.0	comfortable
        7.0	<laplace=1>	#lfc
<laplace=1>	        7.0	prizes
<laplace=1>	        3.0	suis
       13.0	       11.0	completely
        6.0	<laplace=1>	suit
       16.0	       14.0	study
        3.0	<laplace=1>	bomber
        3.0	        3.0	differences
       12.0	       19.0	irish
        5.0	<laplace=1>	packers
<laplace=1>	        3.0	fever
<laplace=1>	        3.0	wonderer
        6.0	        3.0	burned
        3.0	<laplace=1>	arabia
       20.0	       35.0	couldnt
        4.0	<laplace=1>	he/they
<laplace=1>	        3.0	duper
<laplace=1>	        5.0	julia
       10.0	       14.0	memories
        3.0	<laplace=1>	tragic
        3.0	<laplace=1>	werenâ€°Ã»Âªt
        3.0	<laplace=1>	physician
        3.0	        5.0	berlin
        3.0	<laplace=1>	burner
        4.0	<laplace=1>	#lgm
        3.0	<laplace=1>	dial
        3.0	<laplace=1>	grin
        3.0	<laplace=1>	grit
<laplace=1>	        3.0	_Ã¹Ã·Â¢_Ã¹Ã·Â¢_Ã¹Ã·Â¢
        3.0	<laplace=1>	#webdesign
        3.0	<laplace=1>	criticize
        4.0	        4.0	pleased
        4.0	<laplace=1>	screws
        3.0	<laplace=1>	hull
        3.0	        4.0	economic
       80.0	       54.0	stuff
        3.0	<laplace=1>	wondered
<laplace=1>	        3.0	â€°Ã¯Â¤â€¢_Â´â€¢_Ã¹
       29.0	        5.0	booking
       23.0	       15.0	dick
        3.0	        3.0	pharmaceutical
        6.0	        7.0	fed
        3.0	        5.0	disability
<laplace=1>	        5.0	fee
        3.0	        3.0	dice
        3.0	        7.0	section
        3.0	<laplace=1>	fosters
        3.0	<laplace=1>	cloprestiwfan
       42.0	       47.0	looks
<laplace=1>	        3.0	â€¡Â«Â±â€¡ÂµÃ½â€¡Â«Â±â€¡Â«Ã â€¡Âµ_
        3.0	        3.0	@change
        3.0	<laplace=1>	presented
       40.0	       32.0	few
<laplace=1>	        3.0	suny
<laplace=1>	        3.0	#balmainxhmregentstreet
        8.0	        4.0	hunt
